TARGET,EXT_SOURCE_3,EXT_SOURCE_1,EXT_SOURCE_2,DAYS_REGISTRATION,REGION_RATING_CLIENT,FLAG_DOCUMENT_2,YEARS_BEGINEXPLUATATION_MODE,DAYS_BIRTH,ORGANIZATION_TYPE,REGION_RATING_CLIENT_W_CITY
0,0.511891801533151,0.49385978002246267,0.0807051335729182,-3988.0,3,0,0.9891,-9119,4,3
0,0.50174984236535,0.0818726700245654,0.4350846874726135,-4124.0,2,0,0.9752,-11644,2,2
0,0.5638350489514956,0.49385978002246267,0.7417900665623277,-10110.0,2,0,0.9518,-18434,21,2
0,0.3523399726917038,0.8637319162271277,0.4084689906570571,-3701.0,3,0,0.9812677480916031,-19491,45,3
0,0.4578995512067301,0.2777241864351809,0.6217110558232247,-4732.0,2,0,0.9812677480916031,-10224,41,2
0,0.50174984236535,0.8565718732169487,0.3420278293317465,-6211.0,2,0,0.9851,-21536,45,2
0,0.3539876078507373,0.49385978002246267,0.6209135690439691,-1777.0,2,0,0.997,-16617,4,2
0,0.8038850611746273,0.49385978002246267,0.6274282049690126,-9297.0,2,0,0.9812677480916031,-22921,16,2
0,0.0005272652387098,0.49385978002246267,0.002711726798143,-2391.0,2,0,0.9812677480916031,-22771,45,2
0,0.8027454758994178,0.49385978002246267,0.5200546256648811,-6841.0,2,0,0.9812677480916031,-16768,26,2
0,0.7136313997323308,0.6405318712478071,0.6730253087132598,-8133.0,2,0,0.9856,-15909,4,2
0,0.4596904504249018,0.4181280446933715,0.5910431769743466,-2193.0,2,0,0.9812677480916031,-14315,34,2
0,0.6161216908872079,0.49385978002246267,0.6408714724123011,-1869.0,2,0,0.9812677480916031,-12608,26,2
0,0.8277026681625442,0.8058131753287598,0.7510523968909802,-9348.0,1,0,0.9732,-19742,45,1
0,0.6512602186973006,0.49385978002246267,0.350223300051217,-7843.0,2,0,0.9672,-16345,32,2
0,0.6263042766749393,0.49385978002246267,0.2161889931177612,-747.0,3,0,0.9812677480916031,-11151,22,3
0,0.7662336700704004,0.49385978002246267,0.615644282368553,-14556.0,2,0,0.9812677480916031,-23738,45,2
0,0.50174984236535,0.49385978002246267,0.089265539138842,-10058.0,3,0,0.9812677480916031,-18878,4,3
0,0.50174984236535,0.49385978002246267,0.7101648462858041,-8739.0,2,0,0.9791,-19890,45,2
0,0.7713615919194317,0.49385978002246267,0.6130589964452773,-1994.0,3,0,0.9812677480916031,-23417,45,3
0,0.2525986978339766,0.6910956569795664,0.6664132847424076,-1981.0,2,0,0.9652,-13675,4,2
0,0.2778856891082046,0.4358410898539462,0.6280720666772568,-2450.0,2,0,0.9812677480916031,-15554,39,2
0,0.5388627065779676,0.5407222350234262,0.4218853220965175,-7081.0,3,0,0.9841,-15882,26,3
0,0.50174984236535,0.49385978002246267,0.3970184532171317,-6097.0,1,0,0.9846,-14767,39,1
0,0.3046721837533529,0.49385978002246267,0.1457275581664028,-7410.0,3,0,0.9812677480916031,-13839,34,3
0,0.5884877883422673,0.49385978002246267,0.6357371002512845,-1556.0,2,0,0.9812677480916031,-14320,4,2
0,0.746300213050371,0.49385978002246267,0.1339396159763309,-107.0,2,0,0.9722,-9918,34,2
0,0.5100895276257282,0.5711433531813652,0.6401715948296864,-7674.0,2,0,0.9821,-14087,39,2
0,0.50174984236535,0.7573449518287921,0.5075128326115086,-8010.0,2,0,0.9891,-20558,45,2
0,0.50174984236535,0.252683836758577,0.6702087815938295,-4744.0,2,0,0.9812677480916031,-10188,34,2
0,0.3046721837533529,0.49385978002246267,0.1523325111551909,-7983.0,3,0,0.9812677480916031,-15019,4,3
